;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
GC2_NAME;Grand Campaign Extra Nations;;;;;;;;;x;;;;
large_promotion_focus;Large State Promotion;;;;;;;;;x;;;;
insane_promotion_focus;Massive State Promotion;;;;;;;;;x;;;;
TRADE_INDUSTRIAL_AND_CONSUMER_GOODS;Industrial & Consumer Goods;;;;;;;;;x;;;;
industrial_and_consumer_goods;Industrial & Consumer Goods;;;;;;;;;x;;;;
pharmaceuticals;Pharmaceuticals;;;;;;;;;x;;;;
pharmaceuticals_desc;The advancement of medicine has led to the development of proper pharmaceuticals, especially those using opiates, as a method of medical treatment replacing more traditional methods.;;;;;;;;;;;;;;;;;;;;;;;;;
pharmaceutical_plant;Pharmaceutical Plant;;;;;;;;;x;;;;
pharmaceutical_plant_desc;This plant creates modern medicines by synthesizing new chemical compounds from opium.;;;;;;;;;x;;;;
wool_fabric_factory;Wool Fabric Factory;;;;;;;;;x;;;;
wool_fabric_factory_desc;Wool is processed into fabric here.;;;;;;;;;x;;;;
cotton_fabric_factory;Cotton Fabric Factory;;;;;;;;;x;;;;
cotton_fabric_factory_desc;Cotton is processed into fabric here.;;;;;;;;;x;;;;
cigarettes;Cigarettes;;;;;;;;;x;;;;
cigarette_factory;Cigarette Factory;;;;;;;;;x;;;;
cigarette_factory_desc;This factory rolls tobacco leaves into paper to create cigarettes.;;;;;;;;;x;;;;
PNJ;Sikh Empire;Pendjab;Pundschab;;Punjab;;;;;;;;;x;;;;
PNJ_ADJ;Sikh Empire;Penjabi;Pundschabisch;;Panjab?;;;;;;;;x;;;;
PNJ_conservative;Royal Faction;Faction royale;K霵igsfraktion;;Facci鏮 Real;;;;;;;;;x;;;;
PNJ_liberal;The Liberal Faction;Faction lib廨ale;Die liberale Fraktion;;La Facci鏮 Liberal;;;;;;;;;x;;;;
PNJ_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facci鏮 Nacionalista;;;;;;;;;x;;;;
